भगवान श्री शिव दश सहस्र नामावली ।

ॐ श्री गणेशाय नमः ।

7667 ॐ श्री विवर्णदक्षाय नमः ।

7668 ॐ श्री विविक्तस्थाय नमः ।

7669 ॐ श्री विविध्यन्तीभ्यो नमः ।

7670 ॐ श्री विविधाकाराय नमः ।

7671 ॐ श्री विव्याधिने नमः ।

7672 ॐ श्री विवेकिने नमः ।

7673 ॐ श्री विवेकिविबुधानंदाय नमः ।

7674 ॐ श्री विवाहाय नमः ।

7675 ॐ श्री विवादवरदाय नमः ।

7676 ॐ श्री विवृतिकराय नमः ।

7677 ॐ श्री विवर्तिकलितजगतप्रियाय  नमः ।

7678 ॐ श्री विवृतोक्तिपटिष्ठाय ।

7679 ॐ श्री विवृत्तात्मने नमः ।

7680 ॐ श्री विविक्ताकाराय नमः ।

7681 ॐ श्री विवादिने नमः ।

7682 ॐ श्री विवादहराय नमः ।

7683 ॐ श्री विवादिसंप्रदायज्ञाय नमः ।

7684 ॐ श्री वैवस्वताय नमः ।

7685 ॐ श्री वैवस्वतस्यशास्त्रे नमः ।

7686 ॐ श्री वशीकृतजगत्पतये नमः ।

7687 ॐ श्री वश्यश्रिये नमः ।

7688 ॐ श्री वशंकराय नमः ।

7689 ॐ श्री वंशकराय नमः ।

7690 ॐ श्री वंशवर्धनाय नमः ।

7691 ॐ श्री वंशनाथाय नमः ।

7692 ॐ श्री वंशाय नमः ।

7693 ॐ श्री वश्याय नमः।

7694 ॐ श्री विशदाकृतये नमः ।

7695 ॐ श्री वशिने नमः ।

7696 ॐ श्री वशकृते नमः ।

7697 ॐ श्री वशदविज्ञानाय नमः ।

7698 ॐ श्री विशदस्फाटिकदिव्यविग्रहाय नमः ।

7699 ॐ श्री विश्वभर्त्रे नमः ।

7700 ॐ श्री विश्वाधिकाय नमः ।

7701 ॐ श्रीविश्वरेतसे नमः ।

7702  ॐ श्री विश्वरूपाय नमः ।

7703 ॐ श्री विश्ववंद्याय नमः ।

7704 ॐ श्री विश्वदीप्तये नमः ।

7705 ॐ श्री विश्वोत्पत्तिकराय नमः ।

7706 ॐ श्री विश्वकर्मिणे नमः ।

7707 ॐ श्री विश्वतैजसरूपाय नमः ।

7708 ॐ श्री विश्वदेहाय नमः ।

7709 ॐ श्री विश्वेश्वरेश्वराय नमः ।

7710 ॐ श्री विश्वहंत्रे नमः ।

7711 ॐ श्रीविश्वभावनाय नमः ।

7712 ॐ श्री विश्वसहाय नमः ।

7713 ॐ श्री विश्वराजे नमः ।

7714 ॐ श्री विश्वदक्षिणाय नमः ।

7715 ॐ श्री विश्वस्मै नमः ।

7716 ॐ श्री विश्वज्ञानमहोदधये नमः ।

7717 ॐ श्री विश्वगोप्त्रे नमः ।

7718 ॐ श्री विश्वमंगलाय नमः ।

7719 ॐ श्री विश्वनेत्रे नमः ।

7720 ॐ श्री विश्वकेतवे ।

7721 ॐ श्री विश्वयोनये नमः ।

7722 ॐ श्री विश्वेशाय नमः ।

7723 ॐ श्री विश्वरक्षाविधानकृते नमः ।

7724 ॐ श्री विश्वरूपिणे नमः ।

7725 ॐ श्री विश्वस्तामुसलोध्दारवित्रस्ततनवे नमः ।

7726 ॐ श्री विश्वतोमुखायापिपंचमुखाय नमः ।

7727 ॐ श्री विश्वतश्चक्षुषेपंचदशचक्षुषे नमः ।

7728 ॐ श्री विश्वतोहस्तायापिदशहस्ताय नमः ।

7729 ॐ श्री विश्वतःपादायापिद्विपादाय नमः ।

7730 ॐ श्री विश्वतोहितायापिअनवर्तकरूणाय नमः ।

7731 ॐ श्री विश्वतोमुखाय नमः ।

7732 ॐ श्री विश्वतश्चक्षुषे नमः ।

7733 ॐ श्री विश्वजगन्नाथाय नमः ।

7734 ॐ श्री विश्वतोहस्ताय नमः ।

7735 ॐ श्री विश्वजगध्दात्रे नमः ।

7736  ॐ श्री विश्वतःपादाय नमः ।

7737 ॐ श्री विश्वतोरहिताय नमः ।

7738 ॐ श्री विश्वात्मभावनाय नमः ।

7739  ॐ श्री विश्वसृजे नमः ।

7740 ॐ श्री विश्वदृशे नमः ।

7741 ॐ श्री विश्वभुजे नमः ।

7742 ॐ श्री विश्वकर्ममतये नमः ।

7743 ॐ श्री विश्वचक्षुषे नमः ।

7744 ॐ श्री विश्ववाहनाय नमः ।

7745 ॐ श्री विश्वतनवे नमः ।

7746 ॐ श्री विश्वभोजनाय नमः ।

7747 ॐ श्री विश्वजैत्राय नमः ।

7748 ॐ श्री विश्वक्षेत्राय नमः ।

7749 ॐ श्री विश्वयोनये नमः ।

7750 ॐ श्री  विश्वलोचनाय नमः ।

7751 ॐ श्री विश्वसाक्षिणे नमः ।

7752 ॐ श्री विश्वमूर्घ्ने नमः ।

7753 ॐ श्री विश्ववक्त्राय नमः ।

7754 ॐ श्री विश्वमूर्तये नमः ।

7755 ॐ श्री विश्वतेजस्वरूपवते नमः ।

7756 ॐ श्री विश्वस्वपतये नमः ।

7757 ॐ श्री विश्वरूपप्रदर्शकाय नमः ।

7758 ॐ श्री विश्वभुतसुह्रदे नमः ।

7759 ॐ श्री विश्वपरिपालकाय नमः ।

7760 ॐ श्री विश्वसंस्थाय नमः ।

7761 ॐ श्री विश्वविमोहनाय नमः ।

7762 ॐ श्री विश्वसुराराध्याय नमः ।

7763 ॐ श्री विश्वपादाय नमः ।

7764 ॐ श्री विश्वाध्यक्षाय नमः ।

7765 ॐ श्री विश्रुतात्मने नमः ।

7766 ॐ श्री विश्रुतवीर्याय नमः ।

7767 ॐ श्री विश्रुताखिलततत्वजालाय नमः ।

7768 ॐ श्री विश्रामाय नमः ।

7769 ॐ श्री विशारदाय नमः ।

7770 ॐ श्री विशोधनाय नमः।

7771 ॐ श्री विशुध्दमानसाय नमः ।

7772 ॐ श्री विशुध्दमूर्तये नमः ।

7773 ॐ श्री विशिष्टाभीष्टदायिने नमः ।

7774 ॐ श्री विश्वश्लाध्याय नमः ।

7775 ॐ श्री विश्वबाहवे नमः ।

7776 ॐ श्री विश्वेश्वराय नमः ।

7777 ॐ श्री विश्वतृप्ताय नमः ।

7778 ॐ श्री विश्वनाथाय नमः ।

7779 ॐ श्री विश्वभोक्त्रे नमः ।

7780 ॐ श्री विश्ववेद्याय नमः ।

7781 ॐ श्री विश्वरूपिणे नमः ।

7782 ॐ श्री विश्वाशापरिपूरकाय नमः ।

7783 ॐ श्री विश्वगर्भाय नमः ।

7784 ॐ श्री विश्रृंखलाय नमः ।

7785 ॐ श्री विश्वामित्राय नमः ।

7786 ॐ श्री विश्वशल्याय नमः ।

7787 ॐ श्री विश्वमोहनाय नमः।

7788 ॐ श्री विशदांगाय नमः ।

7789 ॐ श्री विश्वधुरंधराय नमः ।

7790 ॐ श्री विश्वेशाय नमः ।

7791 ॐ श्री विश्वंभराय नमः ।

7792 ॐ श्री विश्वनिर्माणकारिणे नमः ।

7793 ॐ श्री विशिष्ठाय नमः ।

7794 ॐ श्री विशोकाय नमः ।

7795ॐ श्री विशेषितगुणात्मकाय नमः ।

7796ॐ श्री विशाखाय नमः ।

7797 ॐ श्री विशालाय नमः ।

7798ॐ श्री विश्वामरेशाय नमः ।

7799ॐ श्री विश्रान्ताय नमः ।

7800 ॐ श्री विश्वामित्रप्रसादिने नमः ।

7801 ॐ श्री विश्वावासाय नमः ।

7802 ॐ श्री विशांपतये नमः ।

7803 ॐ श्री विशालाक्षाय नमः ।

7804 ॐ श्री विशालपद्मपत्राभाय नमः ।

7805 ॐ श्री विशालवक्षसे नमः ।

7806 ॐ श्री विशालवक्षोविलसच्चारूहासाय नमः ।

7807 ॐ श्री   वैश्रवणायमः ।

7808 ॐ श्री वैश्वानराय नमः ।

7809 ॐ श्री वैश्वदेवप्रियाय नमः ।

7810 ॐ श्री विश्वंभरसमाराध्याय नमः ।

7811 ॐ श्री विश्वभरणकारणाय नमः ।

7812 ॐ श्री वषट् काराय नमः ।

7813 ॐ श्री विश्वनायकाय नमः ।

7814 ॐ श्री वषट् कार प्रियाय नमः ।

7815 ॐ श्री विश्ववासिने नमः ।

7816 ॐ श्री वषडाकाराय नमः ।

7817 ॐ श्री विश्वस्थाय नमः ।

7818 ॐ श्री विष्णुवल्लभाय नमः ।

7819 ॐ श्री विष्णुरूपविनोदिने नमः ।

7820  ॐ श्री विष्णुब्रह्मादिवंद्याय नमः ।

7821 ॐ श्री विष्णुवंद्याय नमः ।

7822 ॐ श्री विष्णुप्रियाय नमः ।

7823 ॐ श्री विष्णुनेत्रे नमः ।

7824 ॐ श्री विष्णुमायाविलासिने नमः ।

7825  ॐ श्री विष्णुगर्वहराय नमः ।

7826 ॐ श्री विष्णुसंकल्पकारकाय नमः ।

7827 ॐ श्री विष्णुरूपिणे नमः ।

7828 ॐ श्री विष्णवे नमः ।

7829 ॐ श्री विष्णुचैतन्यनिलयाय नमः ।

7830 ॐ श्री विष्णुप्राणेश्वराय नमः ।

7831 ॐ श्री विष्णुकलत्राय नमः ।

7832 ॐ श्री विष्णुक्षेत्राय नमः ।

7833 ॐ श्री विष्णुकोट्यचिंतांघ्रये नमः ।

7834 ॐ श्री विष्णुमायात्मकारिणे नमः ।

7835 ॐ श्री विष्णुप्रसादकाय नमः ।

7836 ॐ श्री विष्णुकंधरपातनाय नमः ।

 837 ॐ श्री विष्णुमूर्तये नमः ।

7838 ॐ श्री विष्णुलक्ष्यस्वरूपिणे नमः ।

7839 ॐ श्री विष्ण्वात्मक लोकोत्तर वदनाय नमः ।

7840 ॐ श्री विष्ण्वात्मकगुह्याय नमः ।

7841 ॐ श्री विषाहारिणे नमः ।

7842 ॐ श्री विषहर्यादिचतुर्मूर्तिप्रतिपादकपश्चिमवदनाय नमः ।

7843 ॐ श्री विषभंजनाय नमः ।

7844 ॐ श्री विषघ्नाय नमः ।

7845 ॐ श्री विषमाय नमः ।

7846 ॐ श्री विषधराय नमः ।

7847 ॐ श्री विषमदृष्टये नमः ।

7848 ॐ श्री विषहारिणे नमः ।

7849 ॐ श्री विषण्णांगाय नमः ।

7850 ॐ श्री विषमेक्षणाय नमः ।

7851 ॐ श्री विषमनेत्राय नमः ।

7852 ॐ श्री विषरोगादिभंजनाय नमः ।

7853 ॐ श्री विषयार्णवमगनानाम् समुध्दरणहेतवे नमः ।

7854 ॐ श्री विष्टंभाय नमः ।

7855 ॐ श्री विषभक्षणतत्पराय नमः ।

7856 ॐ श्री विष्वक् सेनाय नमः ।

7857 ॐ श्री विश्वकसेनकृतस्तोत्राय नमः ।

7858 ॐ श्री विष्टरश्रवसे नमः ।

7859 ॐ श्री विष्फाराय नमः ।

7860 ॐ श्री वृषेन्द्राय नमः ।

7861 ॐ श्री वृषभेश्वराय नमः ।

7862 ॐ श्री वृषध्वजाय नमः ।

7863 ॐ श्री वृषात्मने नमः ।

7864 ॐ श्री वृषभाधीशाय नमः ।

7865 ॐ श्री वृषारूढाय नमः ।

7866 ॐ श्री वृषणाय नमः ।

7867  ॐ श्री वृषपर्वणे नमः ।

7868 ॐ श्री वृषरूपाय नमः ।

7869  ॐ श्री वृषवर्धनाय नमः ।

7870  ॐ श्री वृषांकाय नमः ।

7871 ॐ श्री वृषदश्वाय नमः ।

7872 ॐ श्री वृषज्ञेयाय नमः ।

7873ॐ श्री वृषभाय नमः ।

7874 ॐ श्री वृषकर्मणे नमः ।

7875 ॐ श्री वृषनिधये नमः ।

7876 ॐ श्री वृषप्रवर्तकाय नमः ।

7877 ॐ श्री वृषस्थापकाय नमः ।

7878 ॐ श्री वृषभाक्षाय नमः ।

7879 ॐ श्री वृषप्रियाय नमः ।

7880  ॐ श्री वृषनाभाय नमः ।

7881 ॐ श्री वृषदर्भाय नमः ।

7882 ॐ श्री वृषश्रृंगाय नमः ।

7883 ॐ श्री वृषर्षभाय नमः ।

7884 ॐ श्री वृषभोदराय नमः ।

7885 ॐ श्री वृषभेक्षणाय नमः ।

7886 ॐ श्री वृषशराय नमः ।

7887 ॐ श्री वृषभूताय नमः ।

7888 ॐ श्री वृषभाधिरूढाय नमः ।

7889 ॐ श्री वृषवाहनाय नमः ।

7890 ॐ श्री वृषगमनाय नमः ।

7891 ॐ श्री वृषभस्थाय नमः ।

7892 ॐ श्री वृषाकृतये नमः ।

7893 ॐ श्री वृषाकपये नमः ।

7894 ॐ श्री वृषाहिने नमः ।

7895  ॐ श्री वृषदराय नमः ।

7896 ॐ श्री वृषाधाराय नमः ।

7897 ॐ श्री वृषायुधाय नमः ।

7898 ॐ श्री वृषभवाहनाय नमः ।

7899 ॐ श्री वृषभतुरंगाय नमः ।

7900 ॐ श्री वेष्टक प्रणवान्तो दितनादस्याधः पीठमध्योप क्रमादि विलसद्विकारादि नादान्तात्मने  नमः ।

7901 ॐ श्री वैष्कर्म्याय नमः ।

7902 ॐ श्री वसवे नमः ।

7903  ॐ श्री वसुमनसे नमः ।

7904 ॐ श्री वसुमते नमः ।

7905 ॐ श्री वसुश्रवसे नमः ।

7906 ॐ श्री वसुश्वासाय नमः ।

7907 ॐ श्री वसुरेतसे नमः ।

7908 ॐ श्री वसुरत्नपरिच्छदाय नमः ।

7909 ॐ श्री वसुप्रियाय नमः ।

7910  ॐ श्री वसुधास्तुताय नमः ।

7911ॐ श्री वसुदाय नमः ।

7912 ॐ श्री वसुंधराय नमः ।

7913 ॐ श्री वसुश्रेष्ठाय नमः ।

7914 ॐ श्री वसुत्रात्रे  नमः ।

7915 ॐ श्री वसुदेवायनमः ।

7916 ॐ श्री वसुजन्मविमोचिने नमः ।

7917 ॐ श्री वसुप्रदाय नमः ।

7918 ॐ श्री वसुधायासहरणाय नमः ।

7919  ॐ श्री वसुंधरामहाभारसूदनाय नमः ।

7920 ॐ श्री  वसूनांपावनाय नमः ।

7921 ॐ श्री वसूनांपतये नमः ।

7922 ॐ श्री वसिष्ठादिमुनीन्द्रार्चिताय नमः ।

7923 ॐ श्री वसिष्ठाय नमः ।

7924 ॐ श्री वसिष्ठवामदेवादिवंद्याय नमः ।

7925 ॐ श्री वसंताय नमः ।

7926 ॐ श्री वस्तुरूपाय नमः ।

7927 ॐ श्री वसंतऋतवे नमः ।

7928 ॐ श्री वस्वयनाय नमः ।

7929 ॐ श्री वस्वात्मकाय नमः ।

7930  ॐ श्री वासवयागविदे नमः ।

7931 ॐ श्री वसंतेशाय नमः ।

7932 ॐ श्री वासववंद्याय नमः ।

7933 ॐ श्री वासवादिस्तुताय नमः ।

7934 ॐ श्री वसंतदाय नमः ।

7935 ॐ श्री वासवाभीष्टदाय नमः ।

7936 ॐ श्री वासवाय नमः ।

7937 ॐ श्री वासवपूजिताय नमः ।

7938 ॐ श्री वासुदेवाय नमः ।

7939ॐ श्री वासुदेवमनोहराय नमः ।

7940 ॐ श्री वासुकीज्याय नमः ।

7941 ॐ श्री वासवार्चितपादश्रिये नमः ।

7942 ॐ श्री वासुकिभूषणाय  नमः ।

 7943 ॐ श्री वासवारिविनाशिने नमः ।

7944 ॐ श्री वासुदेवप्रियाय नमः ।

7945 ॐ श्री वासुदेवैकवेद्यांघ्रिवैभवाय नमः ।

7946 ॐ श्री वासुक्यादिमहासर्पालंकृताय नमः ।

7947 ॐ श्री वासुकीकंठभूषणाय नमः ।

7948 ॐ श्री वासुकितक्षकलसत् कुण्डलाय नमः ।

7949 ॐ श्री वासुकीशाय नमः ।

7950 ॐ श्री वासुकिश्वसवासितभासितोरसे नमः ।

7951 ॐ श्री वासुकिकंकणाय नमः ।

7952 ॐ श्री वास्तव्याय नमः ।

7953 ॐ श्री वासुदेवसहायाय नमः ।

7954 ॐ श्री वास्तुपाय नमः ।

7955 ॐ श्री वासुदेवार्चितस्वांघ्रिपंकेरूहाय नमः ।

7956 ॐ श्री वास्तेयभूतनिगमन्यग्रोधाय नमः ।

7957 ॐ श्री वास्तवार्थविजिज्ञासुनेदिष्ठाय नमः ।

5958 ॐ श्री वासवादिसुरश्रेष्ठवंदिताय नमः ।

7959 ॐ श्री वासवेश्वराय नमः ।

7960 ॐ श्री व्यासाय नमः ।

7961 ॐ श्री व्याससूत्रार्थगोचराय नमः ।

7962 ॐ श्री व्याससन्नुताय नमः ।

7963 ॐ श्री व्यासमूर्तये नमः ।

7964 ॐ श्री व्यासमौनिस्तुताय नमः ।

7965 ॐ श्री व्यासादिमौनीन्द्रमहिताय नमः ।

7966 ॐ श्री विस्फुरिततेजसे नमः ।

7967 ॐ श्री विसृजभ्दभ्यो नमः ।

7968 ॐ श्री विस्ताराय नमः ।

7969 ॐ श्री वाहनीभवदुक्षाय नमः ।

 7970 ॐ श्री वाहनीकृतवृषभाय नमः ।

7971 ॐ श्री वाहनीकृतधर्मराजाय नमः ।

7972 ॐ श्री वन्हिनेत्राय नमः ।

7973 ॐ श्री वन्हिप्रभाय नमः ।

7974 ॐ श्री वन्हिमूर्तये नमः ।

7975 ॐ श्री वन्हिमंडलमध्यगाय नमः ।

7976 ॐ श्री वन्हिसोमार्करूपाय नमः ।

7977 ॐ श्री वन्हिलिंगाय नमः ।

7978 ॐ श्री वन्हिदर्पविघातकाय नमः ।

7979 ॐ श्री वन्ह्यात्मने नमः ।

7980 ॐ श्री वन्हितेजसे नमः ।

7981 ॐ श्री वन्हिरेतसे नमः ।

7982 ॐ श्री वन्ह्ये नमः ।

7983 ॐ श्री वन्ह्यर्कलिंगाय नमः ।

7984 ॐ श्री वन्ह्यसोमार्कलिंगाय नमः ।

7985 ॐ श्री वन्ह्यलाय नमः ।

7986 ॐ श्री विहंगाय नमः ।

7987 ॐ श्री व्यूहाय नमः ।

7988 ॐ श्री विहायसगतवे नमः ।

7989 ॐ श्री व्यूहेशाय नमः ।

7990 ॐ श्री वलक्षाय नमः ।

7991 ॐ श्री वलक्षद्युतिशेखराय नमः ।

7992 ॐ श्री वलक्षवृषभारूढाय नमः ।

7993 ॐ श्री वलक्षभूतिभूषिताय नमः ।

7994 ॐ श्री वलित्रयविराजिताय नमः ।

7995 ॐ श्री व्यलीकनिरासकाय नमः ।

7996 ॐ श्री व्यालिने नमः ।

7997 ॐ श्री व्यालरूपाय नमः ।

7998 ॐ श्री व्यालभूषणाय नमः ।

7999 ॐ श्री व्यालयज्ञसूत्राय नमः ।

8000 ॐ श्री व्यालदंष्ट्रिलसध्दाराय नमः ।

8001 ॐ श्री व्यालावलनिवासिने नमः ।

8002 ॐ श्री व्यालाकल्पाय नमः ।

8003 ॐ श्री व्यालादिवाहनजनकाय नमः ।

8004 ॐ श्री वाक्षरदक्षिणपादाय नमः ।

8005 ॐ श्री वृक्षाणांप्रभवे नमः ।

8006 ॐ श्रीवृक्षैरावृतकायाय नमः ।

8007 ॐ श्री वृक्षाणांपतये नमः ।

8008 ॐ श्री वृक्षेशाय नमः ।

8009 ॐ श्री वृक्षकेतवे नमः ।

8010 ॐ श्री विक्षीणकेतेभ्यो नमः ।

8011 ॐ श्रीविक्षराय नमः ।

श वर्णस्य शिवोदेवता मोक्षार्थे विनियोगः

8012 ॐ श्री शकुनिविभुध्वजसन्नुताय नमः ।

8013 ॐ श्री शक्ताय नमः ।

8014 ॐ श्री शकुन्तवाहनशराय नमः ।

8015 ॐ श्री शक्तये नमः ।

8016 ॐ श्री शक्ररूपाय नमः ।

8017 ॐ श्री शक्तिपूज्याय नमः ।

8018 ॐ श्री शक्तिबीजात्मकाय नमः ।

8019 ॐ श्री शक्तिदाय नमः ।

8020 ॐ श्री शक्तिमार्गपरायणाय नमः ।

8021 ॐ श्री शक्तित्रयफलदाय नमः ।

8022 ॐ श्री शक्तिनाथाय नमः ।

8023 ॐ श्री शक्तियुजे नमः ।

8024 ॐ श्री शक्रवृष्टिप्रशनोन्मुखाय नमः ।

8025 ॐ श्री शक्रामर्षकराय नमः ।

8026 ॐ श्री शक्राभिवन्दिताय  नमः ।

8027 ॐ श्रीशक्तिमतांश्रेष्ठाय नमः ।

8028 ॐ श्री शक्तिमदात्मने नमः ।

8029 ॐ श्री शक्तिधारणाय नमः ।

8030 ॐ श्री शाकल्याय नमः ।

8031 ॐ श्री शाक्यनाथाक्यपाषमडपूजिताश्मभृते नमः ।

8032 ॐ श्री शाक्ताश्रमगताय नमः ।

8033 ॐ श्री शांकरीकलत्राय नमः ।

8034 ॐ श्री शांकरीह्रदयेशाय नमः ।

8035 ॐ श्री शिकाररूपाय नमः ।

8036 ॐ श्री श्रीकराय नमः ।

8037 ॐ श्री श्रीकेलये नमः ।

8038 ॐ श्री श्रीकण्ठाय नमः ।

8039 ॐ श्री श्रीकराकारय नमः ।

8040 ॐ श्री श्रीकंठनाथाय नमः ।

8041 ॐ श्री श्रींकारसुधाब्धिशीतरूचये नमः ।

8042 ॐ श्री श्रीकांतकांतनयनार्चितपादपद्माय नमः ।

8043 ॐ श्री श्रिकालहस्तिलिंगाख्याभरणाय नमः ।

8044 ॐ श्री शुक्राय नमः ।

8045 ॐ श्री शुक्ररूपाय नमः ।

8046 ॐ श्री शुक्रशोविषे नमः ।

8047 ॐ श्री शुक्रपूज्याय नमः ।

8048 ॐ श्री शुक्रभोगिने नमः ।

8049 ॐ श्री शुक्रमदह्रते नमः ।

8050 ॐ श्री शुक्रभक्षणतत्पराय नमः ।

8051 ॐ श्री शुक्लाय नमः ।

8052 ॐ श्री शुक्लयज्ञोपवितने नमः ।

8053 ॐ श्री शुक्रवस्त्रपरीधानाय नमः ।

8054 ॐ श्री शुक्रमाल्याम्बरधराय नमः ।

8055 ॐ श्री शुक्लज्योतिषे नमः ।

8056 ॐ श्री शुक्लभस्मावलिप्ताय नमः ।

8057 ॐ श्री शुक्लांबरधराय नमः ।

8058 ॐ श्री शुक्लकर्मरताय नमः ।

8059 ॐ श्री शुक्लतनवे नमः ।

8060 ॐ श्री शूकाराय नमः ।

8061 ॐ श्री शूकृताय नमः ।

8062 ॐ श्री श्लोक्याय नमः ।

8063 ॐ श्री श्लोकाय नमः ।

8064 ॐ श्री शोकहराय नमः ।

8065 ॐ श्री शोकघ्ने नमः ।

8066 ॐ श्री शोकनाशनाय नमः ।

8067 ॐ श्री शंकराय नमः ।

8068 ॐ श्री शंकानिरोधकाय नमः ।

8069 ॐ श्री शंकुकर्णाय नमः ।

8070 ॐ श्री शिखावते नमः ।

8071 ॐ श्री शिखाग्ननिलयाय नमः ।

8072 ॐ श्री शिखिने नमः ।

8073 ॐ श्री शिखंडिने नमः ।

8074 ॐ श्री शिखिवाहनजन्मभूवे नमः ।

8075 ॐ श्री शिखरिकेतनाय नमः ।

8076 ॐ श्री शिखरिश्वराय नमः ।

8077 ॐ श्री शिखरीन्द्रधनुःशोभिकराब्जाय नमः ।

8078 ॐ श्री शिखंडिवाहिनोदीर्णवात्सल्याय नमः ।

8079 ॐ श्री शिखराय नमः ।

8080 ॐ श्री शिखीसारथये नमः ।

8081 ॐ श्री शंखाय नमः ।

8082 ॐ श्रीशंखप्रभाय नमः ।

8083 ॐ श्री शंखपादाय नमः ।

8084 ॐ श्री शंखप्रियाय नमः ।

8085 ॐ श्री शंखिनेनमः ।

8086 ॐ श्री शंखशूलधराय नमः ।

8087 ॐ श्री शंगाय नमः ।

8088 ॐ श्री श्रीगिरिमल्लिकार्जुनमहालिंगाय नमः ।

8089 ॐ श्री श्रृंगारिणे नमः ।

8090 ॐ श्री श्रृंगाररससमुल्लसदंगविलासाय नमः ।

8091 ॐ श्री श्रृंगिणे नमः ।

8092 ॐ श्री श्रृंगप्रियाय नमः ।

8093 ॐ श्री श्रीगर्भाय नमः ।

8094 ॐ श्री श्रीघनाय नमः ।

8095 ॐ श्री शीघ्रियाय नमः ।

8096 ॐ श्रीशीघ्रगाय नमः ।

8097 ॐ श्री शीघ्रकारिणे नमः ।

8098 ॐ श्री शीघ्रमिष्टफलदाय नमः ।

8099 ॐ श्री शचीपतिस्तुताय नमः ।

8100 ॐ श्री शचीशाभीष्टदायकाय नमः ।

8101 ॐ श्री श्रीचन्द्रचूडाय नमः ।

8102 ॐ श्री शुचिप्रियाय नमः ।

8103 ॐ श्री शुचये नमः ।

8104 ॐ श्री शुचिस्मिताय नमः ।

8105 ॐ श्री शुचिवर्णाय नमः ।

8106 ॐ श्री शुचिश्रवसे नमः ।

8107 ॐ श्री शिंजानमणिमंजीरचरणाय नमः ।

8108 ॐ श्री शिंजिनीभूतभुजगनायकाय नमः ।

8109 ॐ श्री शिंजिनीकृतपन्नगेश्वराय नमः ।

8110 ॐ श्री शिंजिनिकृतवासुकये नमः ।

8111 ॐ श्री शौंडाय नमः ।

8112 ॐ श्री शौंडिर्यमंडिताय नमः ।

8113 ॐ श्री शोणांभोजसमाननाय नमः ।

8114 ॐ श्री शोणवर्णजटाजूटाय नमः ।

8115 ॐ श्री शतजिव्हाय नमः ।

8116 ॐ श्री शतवेलाद्यायुधाय नमः ।

8117 ॐ श्री शतघ्नीपाशशक्तिमते नमः ।

8118 ॐ श्री शतमूर्तये नमः ।

8119 ॐ श्री शतधन्वने नमः ।

8120 ॐ श्री शतपत्रायतेक्षणाय नमः ।

8121 ॐ श्री शतधृतये नमः ।

8122 ॐ श्री शतघ्न्यशनिखड्गिने नमः ।

8123 ॐ श्री शताननाय नमः ।

8124 ॐ श्री शतावर्ताय नमः ।

8125 ॐ श्री शतरूपविरूपाय नमः ।

8126 ॐ श्री शतकेतवे नमः ।

8127 ॐ श्री शताकृतये नमः ।

8128 ॐ श्री शतानंदाय नमः ।

8129 ॐ श्री शत्रुजिते नमः ।

8130 ॐ श्री शत्रुघ्नाय नमः ।

8131 ॐ श्री शत्रुतापनाय नमः ।

8132 ॐ श्री शत्रुनिषूदनाय नमः ।

8133 ॐ श्री शांताय नमः ।

8134 ॐ श्री शान्तस्वान्ताय नमः ।

8135 ॐ श्री शान्तरूपाय नमः ।

8136 ॐ श्री शान्तमानसभाविताय नमः ।

8137 ॐ श्री शान्तरागाय नमः ।

8138 ॐ श्री शान्तशरच्चन्द्रनिभाय नमः ।

8139 ॐ श्री शान्तमानसाय नमः ।

8140 ॐ श्री शान्तात्मने नमः ।

8141 ॐ श्री शान्तचित्ताम्बुजचंचरीकाय नमः ।

8142 ॐ श्री शान्तशक्तिसंशयवर्जिताय नमः ।

8143 ॐ श्री शान्तमूर्तये नमः ।

8144 ॐ श्री शान्त्यै नमः ।

8145 ॐ श्री शान्तिकलात्मकललाटादिकाय नमः ।

8146 ॐ श्री शान्त्यतीतात्मकोर्ध्वादिकाय नमः ।

8147 ॐ श्री शान्तात्मरूपिणे नमः ।

8148 ॐ श्री शान्तिवर्धनाय नमः ।

8149 ॐ श्री शान्त्यतीताय नमः ।

8150 ॐ श्री शान्तिदाय नमः ।

8151 ॐ श्री शान्तिस्वरूपिणे नमः ।

8152 ॐ श्री श्रितविबुधलोकाय नमः ।

8153 ॐ श्री शितिकंठाय नमः ।

8154 ॐ श्री शितिकंठोध्वरेतसे नमः ।

8155 ॐ श्री शीतलशीलाय नमः ।

